cmake 3.31.10
cmake-library-only.patch f35bfba56738aa34f16c4eaa695df00016b7e759ac63a38fe9b98e1a2a0aaaf0
features core
libjpeg-turbo 02b3bed2fd9d4e5c7a6d36af6cdb6df65d881ba2d42b48211feda5c6a1900d3d
portfile.cmake 16beee1019aa5a0bb19d892d20906a948d9585fea4fc3fafc7d8d070a6e1ed31
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake 409ec064cb00eacdf1530ca8d02663673f1401c1bcb444de4874ed266a4e9208
vcpkg-cmake-config 7ef1ceb6cfb54d66d69d479173af4cbdc0c3ffc5c507b817c112c2a85fa7125d
vcpkg.json f06c4a7319798a33fd05f70f52c376606f7c6704cb803aa32b528bcef9ea139b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 650cb596df933f3fdfcb29be3709272706b0d5168e1fd45cf7507507dfa0a9bf
